<RecentFiles>
  <RecentFiles>
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/d:SqlNode/f:Relational.cs" caret="457" fromTop="16" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:StudentRepository.cs" caret="1166" fromTop="10" />
    <File id="34EDDD35-C2DA-4328-B2DF-9B686884C0A8/f:GeneratedSqlTest.cs" caret="2016" fromTop="27" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/d:SqlNode/f:StringLike.cs" caret="619" fromTop="21" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:Copy of Program.cs" caret="2375" fromTop="27" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/f:IEntityMapBuilder.cs" caret="346" fromTop="9" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:app.config" caret="337" fromTop="8" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/d:SqlNode/f:Binary.cs" caret="902" fromTop="27" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/d:SqlNode/f:From.cs" caret="268" fromTop="13" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:QueryContext.cs" caret="565" fromTop="0" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/f:QueryFactory.cs" caret="146" fromTop="7" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/f:IQuery.cs" caret="204" fromTop="10" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Mapping/f:EntityMap.cs" caret="366" fromTop="15" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:ObjectAssembler.cs" caret="511" fromTop="14" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:Queryable.cs" caret="298" fromTop="2" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/f:QueryConverter.cs" caret="1172" fromTop="2" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:CompiledQuery.cs" caret="520" fromTop="16" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/f:QuerableExtention.cs" caret="409" fromTop="3" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:QueryExecutor.cs" caret="3392" fromTop="7" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/d:SqlNode/f:Select.cs" caret="1081" fromTop="9" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:Query.cs" caret="3584" fromTop="10" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:Program.cs" caret="3154" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Mapping/f:MappingBuilder.cs" caret="1229" fromTop="23" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:Query.cs" caret="2795" fromTop="42" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/f:QueryConverter.cs" caret="2016" fromTop="22" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Utils/f:Profiler.cs" caret="2168" fromTop="26" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/f:SqlStrings.cs" caret="774" fromTop="19" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/d:SqlNode/f:Relational.cs" caret="457" fromTop="16" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Core/f:QueryExecutor.cs" caret="3214" fromTop="25" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:Copy of Program.cs" caret="2910" fromTop="50" />
    <File id="9A7CFDD0-2700-4398-AC88-FE0834C42274/d:Sql/d:SqlNode/f:StringLike.cs" caret="619" fromTop="21" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:StudentRepository.cs" caret="905" fromTop="20" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:app.config" caret="290" fromTop="5" />
    <File id="D5ADCF16-0703-427D-B7B3-4921C460A70E/f:Program.cs" caret="3154" fromTop="6" />
  </RecentEdits>
</RecentFiles>
